  at main
    at div
    at component
    at Route (https://3cccf94e-2616-47c3-b64a-c2e21fd67b75-00-2zwko4zrx4amo.spock.replit.dev/@fs/home/runner/workspace/node_modules/.vite/deps/wouter.js?v=8a532d86:191:16)
    at ProtectedRoute (https://3cccf94e-2616-47c3-b64a-c2e21fd67b75-00-2zwko4zrx4amo.spock.replit.dev/src/lib/protected-route.tsx:22:3)
    at Switch (https://3cccf94e-2616-47c3-b64a-c2e21fd67b75-00-2zwko4zrx4amo.spock.replit.dev/@fs/home/runner/workspace/node_modules/.vite/deps/wouter.js?v=8a532d86:247:17)
    at Router
    at Provider (https://3cccf94e-2616-47c3-b64a-c2e21fd67b75-00-2zwko4zrx4amo.spock.replit.dev/@fs/home/runner/workspace/node_modules/.vite/deps/chunk-E7IAXTU4.js?v=8a532d86:38:15)
    at TooltipProvider (https://3cccf94e-2616-47c3-b64a-c2e21fd67b75-00-2zwko4zrx4amo.spock.replit.dev/@fs/home/runner/workspace/node_modules/.vite/deps/@radix-ui_react-tooltip.js?v=8a532d86:63:5)
    at AuthProvider (https://3cccf94e-2616-47c3-b64a-c2e21fd67b75-00-2zwko4zrx4amo.spock.replit.dev/src/hooks/use-auth.tsx:26:32)
    at QueryClientProvider (https://3cccf94e-2616-47c3-b64a-c2e21fd67b75-00-2zwko4zrx4amo.spock.replit.dev/@fs/home/runner/workspace/node_modules/.vite/deps/@tanstack_react-query.js?v=8a532d86:2805:3)
    at ThemeProvider (https://3cccf94e-2616-47c3-b64a-c2e21fd67b75-00-2zwko4zrx4amo.spock.replit.dev/src/contexts/theme-context.tsx:20:33)
    at App

Consider adding an error boundary to your tree to customize error handling behavior.
Visit https://reactjs.org/link/error-boundaries to learn more about error boundaries.
overrideMethod @ hook.js:608
logCapturedError @ chunk-RPCDYKBN.js?v=8a532d86:14032
update.callback @ chunk-RPCDYKBN.js?v=8a532d86:14052
callCallback @ chunk-RPCDYKBN.js?v=8a532d86:11248
commitUpdateQueue @ chunk-RPCDYKBN.js?v=8a532d86:11265
commitLayoutEffectOnFiber @ chunk-RPCDYKBN.js?v=8a532d86:17093
commitLayoutMountEffects_complete @ chunk-RPCDYKBN.js?v=8a532d86:17980
commitLayoutEffects_begin @ chunk-RPCDYKBN.js?v=8a532d86:17969
commitLayoutEffects @ chunk-RPCDYKBN.js?v=8a532d86:17920
commitRootImpl @ chunk-RPCDYKBN.js?v=8a532d86:19353
commitRoot @ chunk-RPCDYKBN.js?v=8a532d86:19277
performSyncWorkOnRoot @ chunk-RPCDYKBN.js?v=8a532d86:18895
flushSyncCallbacks @ chunk-RPCDYKBN.js?v=8a532d86:9119
(anonymous) @ chunk-RPCDYKBN.js?v=8a532d86:18627
setTimeout
scheduleFn @ @tanstack_react-query.js?v=8a532d86:555
flush @ @tanstack_react-query.js?v=8a532d86:569
batch @ @tanstack_react-query.js?v=8a532d86:587
dispatch_fn @ @tanstack_react-query.js?v=8a532d86:996
onError @ @tanstack_react-query.js?v=8a532d86:861
reject @ @tanstack_react-query.js?v=8a532d86:465
