~/workspace$ # 1. Rimuovi tutti i lock Git
sudo rm -f .git/index.lock .git/config.lock .git/HEAD.lock

# 2. Verifica se esiste un commit
git log --oneline || echo "No commits"

# 3. Se non ci sono commit, fai il primo commit
git add .
git commit -m "Initial commit: EasyCashFlows production system"

# 4. Verifica il branch
git branch

# 5. Se non sei su main, cambia branch
git branch -M main

# 6. Push al repository
git push -u origin main
fatal: your current branch 'main' does not have any commits yet
No commits
[main (root-commit) 1a8b22f] Initial commit: EasyCashFlows production system
 145 files changed, 34548 insertions(+)
 create mode 100644 .gitignore
 create mode 100644 .replit
 create mode 100644 DEPLOY-FINALE-ISTRUZIONI.md
 create mode 100644 DEPLOY-PORTA-5000.md
 create mode 100644 DEPLOY-STRATEGY-CORRETTA.md
 create mode 100644 NGINX-SETUP-INSTRUCTIONS.md
 create mode 100644 PRODUCTION-SETUP.md
 create mode 100644 README.md
 create mode 100644 attached_assets/Pasted--ReferenceError-require-is-not-defined-in-ES-module-scope-you-can-use-impor-1754923028955_1754923028955.txt
 create mode 100644 attached_assets/Pasted-Hit-6-http-repository-netdata-cloud-repos-stable-debian-bookworm-InRelease-Hit-7-http-reposito-1754829998296_1754829998297.txt
 create mode 100644 attached_assets/Pasted-Server-Ip-217-64-206-247-var-www-cashflows-User-sudo-antonio-Password-EasyFlows-2025-Progetto--1754665836516_1754665836517.txt
 create mode 100644 attached_assets/Pasted-Server-Ip-217-64-206-247-var-www-cashflows-User-sudo-antonio-Password-EasyFlows-2025-Progetto--1754665845786_1754665845786.txt
 create mode 100644 attached_assets/Pasted-chrome-extension-pejdijmoenmkgeppbflobdenhhabjlaj-extensionState-js-net-ERR-FILE-NOT-FOUNDUnderst-1754921689357_1754921689358.txt
 create mode 100644 attached_assets/Pasted-chrome-extension-pejdijmoenmkgeppbflobdenhhabjlaj-extensionState-js-net-ERR-FILE-NOT-FOUNDUnderst-1754921699890_1754921699891.txt
 create mode 100644 client/index.html
 create mode 100644 client/src/App.tsx
 create mode 100644 client/src/components/ObjectUploader.tsx
 create mode 100644 client/src/components/analytics/advanced-filters.tsx
 create mode 100644 client/src/components/analytics/analytics-charts.tsx
 create mode 100644 client/src/components/analytics/analytics-table.tsx
 create mode 100644 client/src/components/dashboard/cash-flow-chart.tsx
 create mode 100644 client/src/components/dashboard/movement-status-chart.tsx
 create mode 100644 client/src/components/dashboard/recent-movements.tsx
 create mode 100644 client/src/components/dashboard/stats-cards.tsx
 create mode 100644 client/src/components/layout/footer-signature.tsx
 create mode 100644 client/src/components/layout/header.tsx
 create mode 100644 client/src/components/layout/notifications-bell.tsx
 create mode 100644 client/src/components/layout/sidebar.tsx
 create mode 100644 client/src/components/movements/advanced-filters.tsx
 create mode 100644 client/src/components/movements/movement-filters.tsx
 create mode 100644 client/src/components/movements/movement-form.tsx
 create mode 100644 client/src/components/movements/xml-invoice-uploader-compact.tsx
 create mode 100644 client/src/components/movements/xml-invoice-uploader.tsx
 create mode 100644 client/src/components/settings/company-management.tsx
 create mode 100644 client/src/components/settings/core-management.tsx
 create mode 100644 client/src/components/settings/email-settings.tsx
 create mode 100644 client/src/components/settings/entity-config.tsx
 create mode 100644 client/src/components/settings/iban-management.tsx
 create mode 100644 client/src/components/settings/movement-reason-management.tsx
 create mode 100644 client/src/components/settings/movement-status-management.tsx
 create mode 100644 client/src/components/settings/office-management.tsx
 create mode 100644 client/src/components/settings/resource-management.tsx
 create mode 100644 client/src/components/settings/supplier-management.tsx
 create mode 100644 client/src/components/settings/tag-management.tsx
 create mode 100644 client/src/components/ui/accordion.tsx
 create mode 100644 client/src/components/ui/alert-dialog.tsx
 create mode 100644 client/src/components/ui/alert.tsx
 create mode 100644 client/src/components/ui/aspect-ratio.tsx
 create mode 100644 client/src/components/ui/avatar.tsx
 create mode 100644 client/src/components/ui/badge.tsx
 create mode 100644 client/src/components/ui/bank-select.tsx
 create mode 100644 client/src/components/ui/breadcrumb.tsx
 create mode 100644 client/src/components/ui/button.tsx
 create mode 100644 client/src/components/ui/calendar.tsx
 create mode 100644 client/src/components/ui/card.tsx
 create mode 100644 client/src/components/ui/carousel.tsx
 create mode 100644 client/src/components/ui/chart.tsx
 create mode 100644 client/src/components/ui/checkbox.tsx
 create mode 100644 client/src/components/ui/city-select.tsx
 create mode 100644 client/src/components/ui/collapsible.tsx
 create mode 100644 client/src/components/ui/command.tsx
 create mode 100644 client/src/components/ui/context-menu.tsx
 create mode 100644 client/src/components/ui/dialog.tsx
 create mode 100644 client/src/components/ui/drawer.tsx
 create mode 100644 client/src/components/ui/dropdown-menu.tsx
 create mode 100644 client/src/components/ui/error-boundary.tsx
 create mode 100644 client/src/components/ui/form.tsx
 create mode 100644 client/src/components/ui/hover-card.tsx
 create mode 100644 client/src/components/ui/input-otp.tsx
 create mode 100644 client/src/components/ui/input.tsx
 create mode 100644 client/src/components/ui/label.tsx
 create mode 100644 client/src/components/ui/menubar.tsx
 create mode 100644 client/src/components/ui/navigation-menu.tsx
 create mode 100644 client/src/components/ui/pagination.tsx
 create mode 100644 client/src/components/ui/popover.tsx
 create mode 100644 client/src/components/ui/progress.tsx
 create mode 100644 client/src/components/ui/radio-group.tsx
 create mode 100644 client/src/components/ui/resizable.tsx
 create mode 100644 client/src/components/ui/scroll-area.tsx
 create mode 100644 client/src/components/ui/select.tsx
 create mode 100644 client/src/components/ui/separator.tsx
 create mode 100644 client/src/components/ui/sheet.tsx
 create mode 100644 client/src/components/ui/sidebar.tsx
 create mode 100644 client/src/components/ui/skeleton.tsx
 create mode 100644 client/src/components/ui/slider.tsx
 create mode 100644 client/src/components/ui/switch.tsx
 create mode 100644 client/src/components/ui/table.tsx
 create mode 100644 client/src/components/ui/tabs.tsx
 create mode 100644 client/src/components/ui/textarea.tsx
 create mode 100644 client/src/components/ui/toast.tsx
 create mode 100644 client/src/components/ui/toaster.tsx
